Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
10188526,01/02/2008 12:00:00 AM,01/29/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,132 ST E,PARK AVE,INTERSECTION,,,N/A,Closed,,01/29/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761532,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,YORK AVE,81 ST E,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761485,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,,,,,EINSTEIN LOOP,HUTCHINSON RIV PARKWAY,INTERSECTION,,,N/A,Closed,,03/21/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760917,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DSNY,A - Queens,Dirty Conditions,"E4 18"" Law",Street,, LINDEN BOULEVARD,LINDEN BOULEVARD,196 STREET,198 STREET,,,BLOCKFACE,,,N/A,Closed,,03/21/2008 12:00:00 AM,12 QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760918,03/20/2008 12:00:00 AM,03/24/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Temporary,,,,,,,GRAND ARMY PLAZA,UNION ST,INTERSECTION,,,N/A,Closed,,03/24/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188527,01/02/2008 12:00:00 AM,01/04/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,, FDR DR,FDR DR,14 ST E,AVE C,,,BLOCKFACE,,,N/A,Closed,,01/04/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188528,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,126 ST W,LENOX AVE,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761407,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,PARK AVE,42 ST E,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761566,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,,,RIVERSIDE DR,97 ST W,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188529,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,PARK TERRACE W,217 ST W,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761995,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DSNY,A - Bronx,Dirty Conditions,E3A Dirty Area/Alleyway,Lot,,,,,,,,,,,N/A,Closed,,03/21/2008 12:00:00 AM,04 BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761812,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DSNY,BCC - Staten Island,Sanitation Condition,12 Dead Animals,Sidewalk,, CLOVE ROAD,CLOVE ROAD,VICTORY BOULEVARD,SUNNYSIDE TERRACE,,,BLOCKFACE,,,DSNY Garage,Closed,,03/21/2008 12:00:00 AM,01 STATEN ISLAND,STATEN ISLAND,,,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10236543,01/08/2008 12:00:00 AM,12/03/2007 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Glassware Missing,,,,,,,MULVEY AVE,233 ST E,INTERSECTION,,,N/A,Pending,,12/03/2007 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761852,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DSNY,BCC - Staten Island,Sanitation Condition,12 Dead Animals,Sidewalk,,,,,,,,,,,DSNY Garage,Closed,,03/21/2008 12:00:00 AM,02 STATEN ISLAND,STATEN ISLAND,,,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188465,01/02/2008 12:00:00 AM,01/01/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,8 AVE,27 ST W,INTERSECTION,,,N/A,Pending,,01/01/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760060,03/20/2008 12:00:00 AM,04/16/2008 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Street Cave-In / Depression (SG),,, MACDOUGAL AVE,MACDOUGAL AVE,8 ST,WAVERLY ST,,,BLOCKFACE,,,N/A,Closed,,04/16/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188530,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,89 ST E,3 AVE,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760069,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROCKAWAY BLVD,VAN WYCK EXPY,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188531,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,142 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188466,01/02/2008 12:00:00 AM,01/01/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,,,,,,8 AVE,28 ST W,INTERSECTION,,,N/A,Pending,,01/01/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188532,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,186 ST W,BENNETT AVE,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761595,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Sewer Backup (Use Comments) (SA),,, AVE D,AVE D,E 8 ST,E 10 ST,,,BLOCKFACE,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760353,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROCKAWAY BLVD,VAN WYCK EXPY,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760355,03/20/2008 12:00:00 AM,03/26/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,COOPER AVE,CYPRESS HILLS ST,INTERSECTION,,,N/A,Closed,,03/26/2008 12:00:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761005,03/20/2008 12:00:00 AM,,DEP,Department of Environmental Protection,Water System,Other Water Problem (Use Comments) (WZZ),,,,,,,3 AVE,50 ST,INTERSECTION,,,N/A,Assigned,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759691,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,8 AVE,34 ST W,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759699,03/20/2008 12:00:00 AM,,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Sign/Awning/Marquee - Illegal/No Permit,,,33-01 169 STREET,169 STREET,,,,,,,,N/A,Open,,,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759704,03/20/2008 12:00:00 AM,03/20/2009 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Sunken/Damaged/Raised (SC1),,, STATEN ISLAND EXP,STATEN ISLAND EXP,SOUTH AVE,FOREST AVE,,,BLOCKFACE,,,N/A,Closed,,03/20/2009 12:00:00 AM,Unspecified STATEN ISLAND,STATEN ISLAND,,,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759944,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,, E 75TH ST,E 75TH ST,LEXINGTON AVE,,,,,,,N/A,Closed,,03/21/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188533,01/02/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,184 ST W,OVERLOOK TERRACE,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760843,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DEP,Department of Environmental Protection,Water System,No Water/Low Pressure (WA5),,,1210 BAY RDGE AVE,BAY RDGE AVE,12 AVE,13 AVE,,,ADDRESS,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760844,03/20/2008 12:00:00 AM,03/25/2008 12:00:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,,,,,DEAD END,DEAD END,INTERSECTION,,,N/A,Closed,,03/25/2008 12:00:00 AM,Unspecified STATEN ISLAND,STATEN ISLAND,,,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760853,03/20/2008 12:00:00 AM,03/24/2008 12:00:00 AM,DSNY,P - Queens,Dirty Conditions,E12 Illegal Dumping Surveillance,Sidewalk,,,,,,SUTTER AVENUE,81 STREET,INTERSECTION,,,N/A,Closed,,03/24/2008 12:00:00 AM,10 QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760655,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Support Bracket,,,,,,,PIKE ST,SOUTH ST,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10245309,01/09/2008 12:00:00 AM,12/24/2007 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,WEBSTER AVE,199 ST E,INTERSECTION,,,N/A,Pending,,12/24/2007 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760914,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Street Light Feed,,,,,,,MORRIS AVE,170 ST E,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188438,01/02/2008 12:00:00 AM,01/10/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple St Lts Dayburning,,,,,,,EAST END AVE,84 ST E,INTERSECTION,,,N/A,Closed,,01/10/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188534,01/03/2008 12:00:00 AM,01/03/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,71 ST E,1 AVE,INTERSECTION,,,N/A,Closed,,01/03/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188467,01/02/2008 12:00:00 AM,01/01/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,8 AVE,28 ST W,INTERSECTION,,,N/A,Pending,,01/01/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10245310,01/09/2008 12:00:00 AM,12/24/2007 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,JEROME AVE,184 ST W,INTERSECTION,,,N/A,Pending,,12/24/2007 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760583,03/20/2008 12:00:00 AM,03/22/2008 12:00:00 AM,DSNY,P - Queens,Dirty Conditions,E12 Illegal Dumping Surveillance,Sidewalk,, 99VE,99VE,,,,,,,,N/A,Closed,,03/22/2008 12:00:00 AM,13 QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759750,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Warning Signal,,,,,,,177 ST W,TREMONT AVE WEST,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10245669,01/09/2008 12:00:00 AM,01/09/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,59 ST,3 AVE,INTERSECTION,,,N/A,Closed,,01/09/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760686,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Building Shaking/Vibrating/Structural Stability,,,STANTON ST BTWN RIDGE ST & ATTORNEY ST,BTWN RIDGE ST & ATTORNEY ST,,,,,,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760947,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Site Conditions Endangering Workers,,,30 KENMARE STREET,KENMARE STREET,,,,,,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760677,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CENTRAL PARK WEST,107 ST W,INTERSECTION,,,N/A,Closed,,03/21/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760696,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DEP,Department of Environmental Protection,Industrial Waste,Oil Spill (IAB),,,,,,,E 206 ST,E MOSHOLU PKWY,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760963,03/20/2008 12:00:00 AM,04/01/2008 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Street Cave-In / Depression (SG),,,,,,,LINCOLN RD,FLATBUSH AVE,INTERSECTION,,,N/A,Closed,,04/01/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759815,03/19/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,,BERGEN ST & CLASSON AVE,& CLASSON AVE,,,,,,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10759825,03/20/2008 12:00:00 AM,03/25/2008 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Safety Netting/Guard Rails - Damaged/Inadequate/None (6 Stories/75 Feet Or Less),,, KENO STREET,KENO STREET,,,,,ADDRESS,,,N/A,Assigned,,03/25/2008 12:00:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188468,01/02/2008 12:00:00 AM,01/01/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,COLUMBUS AVE,64 ST W,INTERSECTION,,,N/A,Pending,,01/01/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760710,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,10 AVE,51 ST W,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760604,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Door Lock,,,,,,,VAN CORTLANDT PARK E,233 ST E,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760619,03/20/2008 12:00:00 AM,06/19/2008 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,1826 BAY RIDGE AVENUE,BAY RIDGE AVENUE,,,,,,,,N/A,Closed,,06/19/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760624,03/20/2008 12:00:00 AM,04/04/2008 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Street Cave-In / Depression (SG),,,,,,,W 86 ST,CENTRAL PARK,INTERSECTION,,,N/A,Closed,,04/04/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760885,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DEP,Department of Environmental Protection,Water System,No Water/Low Pressure (WA5),,,1129 BAY RDGE AVE,BAY RDGE AVE,11 AVE,12 AVE,,,ADDRESS,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10760887,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DSNY,BCC - Staten Island,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,, BENJAMIN PLACE,BENJAMIN PLACE,HOLLAND AVENUE,AVENUE B,,,BLOCKFACE,,,DSNY Garage,Closed,,03/21/2008 12:00:00 AM,01 STATEN ISLAND,STATEN ISLAND,,,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10188469,01/02/2008 12:00:00 AM,01/01/2008 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,95 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Pending,,01/01/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
